member_id,monthly_logins,redemptions,app_opens
M0220,5,0,10
M0221,5,2,13
M0222,3,2,9
M0223,4,2,9
M0224,3,1,10
M0225,9,2,13
M0226,5,2,14
M0227,4,0,13
M0228,7,1,10
M0229,10,1,16
M0230,3,2,9
M0231,3,0,14
M0232,1,2,14
M0233,1,2,11
M0234,6,1,9
M0235,3,1,10
M0236,6,2,10
M0237,3,0,13
M0238,4,0,12
M0239,5,2,12
M0240,1,1,5
M0241,5,1,13
M0242,3,1,11
M0243,7,1,13
M0244,6,0,6
M0245,3,1,16
M0246,2,1,8
M0247,2,1,13
M0248,4,5,10
M0249,2,1,12
M0250,2,1,7
M0251,6,1,15
M0252,6,1,12
M0253,4,3,13
M0254,6,2,5
M0255,3,1,7
M0256,1,2,8
M0257,5,0,11
M0258,3,4,8
M0259,4,3,6
M0260,5,2,12
M0261,7,0,12
M0262,2,1,11
M0263,4,1,4
M0264,2,1,5
M0265,4,1,11
M0266,3,3,6
M0267,5,1,10
M0268,6,2,7
M0269,1,2,8
M0270,3,3,7
M0271,1,0,8
M0272,5,1,8
M0273,6,2,9
M0274,2,2,9
M0275,4,3,14
M0276,2,2,14
M0277,7,1,6
M0278,2,1,10
M0279,1,0,10
M0280,3,2,11
M0281,9,2,9
M0282,6,2,12
M0283,4,3,10
M0284,4,2,12
M0285,3,1,13
M0286,4,1,9
M0287,3,3,11
M0288,6,1,12
M0289,6,0,7
M0290,5,1,9
M0291,0,1,7
M0292,2,0,8
M0293,2,3,17
M0294,4,3,8
M0295,10,4,3
M0296,3,0,18
M0297,9,3,14
M0298,11,4,4
M0299,1,3,14
M0300,4,2,16
M0301,2,2,12
M0302,4,0,9
M0303,2,3,9
M0304,1,0,11
M0305,4,1,12
M0306,3,4,9
M0307,4,1,11
M0308,4,0,11
M0309,7,4,7
M0310,3,4,11
M0311,4,1,10
M0312,3,3,8
M0313,9,1,6
M0314,6,1,11
M0315,7,1,10
M0316,3,0,9
M0317,5,1,11
M0318,5,0,7
M0319,6,3,12
M0320,2,2,9
M0321,3,3,12
M0322,1,2,9
M0323,1,0,6
M0324,6,3,6
M0325,5,3,7
M0326,0,1,14
M0327,3,0,9
M0328,7,2,6
M0329,3,2,14
M0330,6,3,11
M0331,8,0,5
M0332,2,0,7
M0333,2,2,8
M0334,7,2,9
M0335,3,0,11
M0336,4,1,14
M0337,3,2,8
M0338,2,2,21
M0339,4,1,15
M0340,0,1,11
M0341,8,2,6
M0342,5,3,8
M0343,2,1,14
M0344,4,1,11
M0345,2,3,7
M0346,2,1,11
M0347,3,2,10
M0348,6,2,14
M0349,8,1,7
M0350,5,2,9
M0351,5,2,17
M0352,3,2,10
M0353,1,0,9
M0354,1,4,17
M0355,6,1,12
M0356,3,2,10
M0357,5,3,8
M0358,5,1,9
M0359,2,2,14
M0360,5,4,14
M0361,7,1,11
M0362,6,1,14
M0363,3,3,10
M0364,4,0,5
M0365,5,0,8
M0366,1,3,16
M0367,4,2,6
M0368,6,4,11
M0369,7,0,8
M0370,5,0,15
M0371,3,0,11
M0372,1,2,9
M0373,4,2,12
M0374,5,1,7
M0375,3,0,11
M0376,7,2,10
M0377,5,2,13
M0378,1,0,9
M0379,11,3,8
M0380,1,1,6
M0381,3,2,10
M0382,3,3,11
M0383,3,2,8
M0384,4,1,10
M0385,1,1,5
M0386,2,3,8
M0387,3,1,16
M0388,6,2,14
M0389,6,4,9
M0390,3,5,14
M0391,6,2,6
M0392,3,2,13
M0393,6,4,10
M0394,5,1,12
M0395,2,1,11
M0396,3,0,10
M0397,2,0,10
M0398,3,3,9
M0399,5,2,12
M0400,4,3,9
M0401,3,2,9
M0402,1,2,15
M0403,3,2,10
M0404,6,0,9
M0405,3,3,9
M0406,1,1,10
M0407,4,2,15
M0408,1,0,7
M0409,7,3,13
M0410,5,3,7
M0411,4,2,11
M0412,5,2,8
M0413,3,2,5
M0414,2,1,9
M0415,1,1,8
M0416,1,2,7
M0417,6,0,7
M0418,4,1,10
M0419,3,1,9
M0420,6,1,8
M0421,4,1,12
M0422,5,1,12
M0423,3,1,7
M0424,6,1,8
M0425,4,2,11
M0426,5,3,12
M0427,7,0,9
M0428,4,3,10
M0429,3,1,7
M0430,8,2,14
M0431,3,2,9
M0432,6,2,6
M0433,6,2,12
M0434,2,1,13
M0435,1,1,10
M0436,5,3,7
M0437,4,1,9
M0438,6,1,12
M0439,4,0,8
M0440,7,1,10
M0441,5,1,14
M0442,4,2,7
M0443,2,1,11
M0444,2,0,10
M0445,6,2,7
M0446,5,2,9
M0447,2,5,15
M0448,1,3,4
M0449,5,3,7
M0450,2,2,10
M0451,7,2,10
M0452,4,0,16
M0453,3,2,15
M0454,3,0,13
M0455,4,3,12
M0456,4,1,10
M0457,2,2,11
M0458,5,0,4
M0459,8,2,11
M0460,4,1,7
M0461,6,1,7
M0462,3,1,9
M0463,3,0,9
M0464,5,1,10
M0465,5,1,9
M0466,3,3,12
M0467,4,1,14
M0468,4,1,6
M0469,2,4,12
M0470,3,2,10
M0471,6,1,16
M0472,4,1,6
M0473,4,2,14
M0474,4,1,14
M0475,5,1,12
M0476,3,2,14
M0477,6,0,6
M0478,0,3,9
M0479,3,1,10
M0480,2,2,14
M0481,6,2,8
M0482,5,1,11
M0483,5,3,10
M0484,5,4,7
M0485,6,1,9
M0486,5,3,14
M0487,2,0,15
M0488,5,3,12
M0489,6,1,7
M0490,7,1,8
M0491,5,1,15
M0492,3,1,9
M0493,5,1,16
M0494,3,3,10
M0495,5,3,8
M0496,4,0,9
M0497,3,0,12
M0498,4,3,15
M0499,5,1,5
M0500,1,1,8
